skill_id,code,name,Skill Builder ID,prereq_id,prereq_code,prereq_name,prereq_remediation_problem_set_id-2
282,1.G.A.1,Draw shapes w/ defining attributes,,,,,
276,1.G.A.2,Compose composite shapes,,,,,
283,1.G.A.3,Decompose shapes into fractions,,,,,
284,1.MD.A.1,Order objects by length,,,,,
285,1.MD.A.2,Measure length using unit pieces,,,,,
286,1.MD.B.3,Tell time (hours/half),,,,,
287,1.MD.C.4,"Organize, represent, and interpret categorical data",,,,,
288,1.NBT.A.1,"Count, read, & write numbers to 120",,,,,
289,1.NBT.B.2a,10 as a bundle of ones,,,,,
290,1.NBT.B.2b,Decompose numbers 11-19,,,,,
291,1.NBT.B.2c,Decompose multples of 10,,,,,
292,1.NBT.B.3,Compare 2-digit numbers,,,,,
293,1.NBT.C.4,Add within 100,,,,,
294,1.NBT.C.5,Add/Subtract 10 mentally,,,,,
295,1.NBT.C.6,Subtract multiples of 10,,,,,
296,1.OA.A.1,Add/Subtract within 20 in context,,,,,
297,1.OA.A.2,Add 3 whole numbers within 20 in context,,,,,
277,1.OA.B.3,Properties (commutative/associative),,,,,
278,1.OA.B.4,Subtraction as unknown addend,,,,,
298,1.OA.C.5,Counting on to add/subtract,,,,,
299,1.OA.C.6,Add/subtract within 20 (fluently to 10),,,,,
300,1.OA.D.7,Recognizing equivalent add/subtract expressions,,,,,
279,1.OA.D.8,Missing whole number (add/subtract) equations,,,,,
301,2.G.A.1,"Identify triangles, quadrilaterals, pentagons, hexagons, and cubes",,,,,
302,2.G.A.2,Partition a rectangle into equal size pieces,,,,,
303,2.G.A.3,Partition circles & rectangles to create fractional pieces,,,,,
304,2.MD.A.1,Measure length,,,,,
305,2.MD.A.2,Measure length with different units,,,,,
306,2.MD.A.3,Estimate length,,,,,
307,2.MD.A.4,Use measurements to compare lengths,,,,,
308,2.MD.B.5,Use add/subtraction within 100 in context of length,,,,,
309,2.MD.B.6,Use number line to add/subtract within 100,,,,,
310,2.MD.C.7,Tell and Write Time From Analog and Digital Clocks,,,,,
311,2.MD.C.8,Money,,,,,
312,2.MD.D.10,Use bar graph to solove problems,,,,,
313,2.MD.D.9,Line plot using measurements,,,,,
314,2.NBT.A.1a,Decompose 100,,,,,
315,2.NBT.A.1b,Compose multiples of 100,,,,,
316,2.NBT.A.2,Count within 1000 & skip count,,,,,
317,2.NBT.A.3,Read & write to 1000,,,,,
318,2.NBT.A.4,"Compare 3-digit numbers using >, =, <",,,,,
319,2.NBT.B.5,Fluently add/subtract within 100,,,,,
320,2.NBT.B.6,Add 4 2-digit numbers,,,,,
321,2.NBT.B.7,Add/subtract within 1000,,,,,
322,2.NBT.B.8,Add/subtract 100 mentally,,,,,
323,2.NBT.B.9,Explain addition & subtraction,,,,,
280,2.OA.A.1,"Add/Subtract within 100, 1&2-step word problems",,,,,
324,2.OA.B.2,Fluently add/subtract within 20,,,,,
325,2.OA.C.3,Identify Odd/Even,,,,,
326,2.OA.C.4,Add using arrays,,,,,
32,3.G.A.1,Classifying shapes,,,,,
33,3.G.A.2,Area as unit fraction,,,,,
20,3.MD.A.1,Elapsed Time,37824,,,,
21,3.MD.A.2,Word problems mass & volume,,,,,
22,3.MD.B.3,Bar Graphs,78955,,,,
23,3.MD.B.4,Line plot,,,,,
24,3.MD.C.5a,Unit square,,,,,
25,3.MD.C.5b,Unit square to find area,,,,,
26,3.MD.C.6,Area of Rectangles by Unit Squares,,,,,
27,3.MD.C.7a,Area of Rectangles,10857,,,,
28,3.MD.C.7b,Area of Rectangular Word Problems,,27,3.MD.C.7a,Area of Rectangles,10857
29,3.MD.C.7c,Area of rectangle distributive property,,,,,
30,3.MD.C.7d,Area of rectangle by decomposing figure,,,,,
31,3.MD.D.8,Perimeter of Polygons,,,,,
10,3.NBT.A.1,Rounding to 10 or 100,87316,,,,
11,3.NBT.A.2,Add & subtract within 1000,,,,,
12,3.NBT.A.3,Multiply one-digit by 10s,,,,,
13,3.NF.A.1,Write fractions,,,,,
14,3.NF.A.2a,Fractional intervals on a number line,,,,,
15,3.NF.A.2b,Fractions on a number line,,,,,
16,3.NF.A.3a,Equivalent fractions as same size,,,,,
17,3.NF.A.3b,Generate equivalent fractions,,,,,
18,3.NF.A.3c,Whole numbers as fractions,,,,,
19,3.NF.A.3d,Compare fractions like numerator/denomonator,,,,,
1,3.OA.A.1,Interpret products,,,,,
2,3.OA.A.2,Interpret quotients,,,,,
1092,3.OA.A.3,Multiplication Word Problems,,,,,
3,3.OA.A.3,Division word problems,,,,,
4,3.OA.A.4,Fact family- solve for unknown,,,,,
5,3.OA.B.5,Apply properties to multiply & divide,,,,,
6,3.OA.B.6,Division as unknown factor,,,,,
7,3.OA.C.7,Fluently multiply within 100,,,,,
1093,3.OA.C.7,Fluently divide within 100,,,,,
8,3.OA.D.8,2-step word problems,,,,,
9,3.OA.D.9,Apply properties to arithmetic patterns,,,,,
70,4.G.A.1,Parallel and Perpendicular Lines,95443,,,,
69,4.G.A.1,Identifying Angles,9245,,,,
71,4.G.A.2,Properties & Classification Triangles & 2D Shapes,,,,,
72,4.G.A.3,Line Symmetry,,,,,
60,4.MD.A.1,English measurement conversions,,,,,
61,4.MD.A.2,Word problems (distance/money/time/volume/mass),,,,,
62,4.MD.A.3,Area Problems,72438,26,3.MD.C.6,Area of Rectangles by Unit Squares,
63,4.MD.A.3,Perimeter Problems,72442,31,3.MD.D.8,Perimeter of Polygons,
64,4.MD.B.4,Line Plot - 4th Grade Fractions,78704,52,4.NF.B.3c,Subtracting Mixed Numbers - Like Denominators,38734
65,4.MD.C.5a,1-degree angles,,,,,
66,4.MD.C.5b,Recognize angles formed by rays,,,,,
67,4.MD.C.6,Measure angles,,,,,
68,4.MD.C.7,Word problems w/ additive angles,,,,,
40,4.NBT.A.1,Place Value Relationships,,,,,
41,4.NBT.A.2,Expanded Form Whole Numbers,32179,40,4.NBT.A.1,Place Value Relationships,
1094,4.NBT.A.2,Comparing Whole Numbers,,,,,
42,4.NBT.A.3,Rounding Whole Numbers,87321,41,4.NBT.A.2,Expanded Form Whole Numbers,32179
42,4.NBT.A.3,Rounding Whole Numbers,87321,10,3.NBT.A.1,Rounding to 10 or 100,87316
44,4.NBT.B.4,Subtracting Whole Numbers,11833,,,,
43,4.NBT.B.4,Adding Whole Numbers,11827,,,,
45,4.NBT.B.5,Multiplying Whole Numbers,26783,43,4.NBT.B.4,Adding Whole Numbers,11827
46,4.NBT.B.6,Divide whole numbers,,,,,
47,4.NF.A.1,Equivalent Fractions,39181,,,,
48,4.NF.A.2,Ordering Fractions,,47,4.NF.A.1,Equivalent Fractions,39181
49,4.NF.B.3a,Decompose fractions,,,,,
50,4.NF.B.3b,Multiple decomposition of fractions,,,,,
51,4.NF.B.3c,Adding Mixed Numbers - Like Denominators,38729,,,,
52,4.NF.B.3c,Subtracting Mixed Numbers - Like Denominators,38734,44,4.NBT.B.4,Subtracting Whole Numbers,11833
53,4.NF.B.3d,Word problems add/subt fractions like numerators,,,,,
54,4.NF.B.4a,Write fractions as product,,,,,
55,4.NF.B.4b,Multiply fraction by whole number,,,,,
56,4.NF.B.4c,Word problem multiply fraction by whole number,,,,,
57,4.NF.C.5,Equivalent fraction w/ multiples of 10,,,,,
58,4.NF.C.6,Converting from Decimals to Fractions,6876,,,,
59,4.NF.C.7,Compare decimals to hundredths,,,,,
34,4.OA.A.1,Verbal models multiplicative comparisons,,,,,
35,4.OA.A.2,Word problems multiplicative comparison,,,,,
1095,4.OA.A.3,Multi-step word problems interpret remainders,,,,,
36,4.OA.A.3,Multi-step word problems,,,,,
37,4.OA.B.4,Factors,,,,,
38,4.OA.B.4,Prime Number,,,,,
39,4.OA.C.5,Pattern Finding,32177,,,,
108,5.G.A.1,Plotting in Quadrant I,,,,,
109,5.G.A.2,Interpret points Quadrant I,,,,,
110,5.G.B.3,Categorize 2-dimensional figures,,,,,
111,5.G.B.4,Properties and Classification of Polygons with 5 or more sides,24173,69,4.G.A.1,Identifying Angles,9245
112,5.G.B.4,Properties and Classification of Quadrilaterals,23755,69,4.G.A.1,Identifying Angles,9245
98,5.MD.A.1,Unit Conversion Within a System - Metric,9053,77,5.NBT.A.2,Multiplying and Dividing by Powers of 10,37002
100,5.MD.A.1,Unit Conversion Within a System - Time,9051,44,4.NBT.B.4,Subtracting Whole Numbers,11833
99,5.MD.A.1,Unit Conversion Within a System - Standard,9052,82,5.NBT.B.6,Dividing Whole Numbers,26468
101,5.MD.B.2,Line Plot - 5th Grade Fractions,76046,64,4.MD.B.4,Line Plot - 4th Grade Fractions,78704
102,5.MD.C.3a,Unit cube,,,,,
103,5.MD.C.3b,Unit cubes to construct volume,,,,,
104,5.MD.C.4,Calculating Volume Using Unit Cubes,54623,,,,
105,5.MD.C.5a,Volume of rectangular prism without formula,,,,,
106,5.MD.C.5b,Volume of Rectangular Prisms,8884,104,5.MD.C.4,Calculating Volume Using Unit Cubes,54623
107,5.MD.C.5c,Volume of Compound Rectangular Prisms,55693,106,5.MD.C.5b,Volume of Rectangular Prisms,8884
76,5.NBT.A.1,Relationships Between Place Values,,,,,
77,5.NBT.A.2,Multiplying and Dividing by Powers of 10,37002,40,4.NBT.A.1,Place Value Relationships,
1097,5.NBT.A.2,Write powers of 10 with exponents,,,,,
1096,5.NBT.A.2,Multiply & Divide by powers of 10 (decimal placement),,,,,
78,5.NBT.A.3a,Reading and Writing Decimals,73681,76,5.NBT.A.1,Relationships Between Place Values,
1098,5.NBT.A.3a,Decimals- expanded form,,,,,
79,5.NBT.A.3b,Comparing Positive Decimals,41300,78,5.NBT.A.3a,Reading and Writing Decimals,73681
80,5.NBT.A.4,Rounding to any decimal place,,,,,
81,5.NBT.B.5,Multiplying Whole Numbers Fluently,26695,45,4.NBT.B.5,Multiplying Whole Numbers,26783
82,5.NBT.B.6,Dividing Whole Numbers,26468,81,5.NBT.B.5,Multiplying Whole Numbers Fluently,26695
1099,5.NBT.B.7,Subtract Decimals,,,,,
1101,5.NBT.B.7,Divide Decimals,,,,,
1100,5.NBT.B.7,Multiplying Decimals Using Standard Algorithm,,,,,
83,5.NBT.B.7,Add Decimals,,,,,
86,5.NF.A.1,Subtracting Proper Fractions,38719,47,4.NF.A.1,Equivalent Fractions,39181
84,5.NF.A.1,Adding Proper Fractions,38715,51,4.NF.B.3c,Adding Mixed Numbers - Like Denominators,38729
86,5.NF.A.1,Subtracting Proper Fractions,38719,52,4.NF.B.3c,Subtracting Mixed Numbers - Like Denominators,38734
85,5.NF.A.1,Adding Mixed Numbers,38731,84,5.NF.A.1,Adding Proper Fractions,38715
87,5.NF.A.1,Subtracting Mixed Numbers,38736,86,5.NF.A.1,Subtracting Proper Fractions,38719
84,5.NF.A.1,Adding Proper Fractions,38715,47,4.NF.A.1,Equivalent Fractions,39181
88,5.NF.A.2,Word problems addition & subtraction fractions ,,,,,
89,5.NF.B.3,Word Problems with Fraction as Division,,,,,
90,5.NF.B.4a,Multiplying Fractions,164494,45,4.NBT.B.5,Multiplying Whole Numbers,26783
1102,5.NF.B.4a,Multiplication Fractions by Whole Number,,,,,
91,5.NF.B.4b,Area of rectangle w/ fractional sides,,,,,
92,5.NF.B.5a,Compare sizes of factors and products,,,,,
93,5.NF.B.5b,Multiplication as scaling,,,,,
94,5.NF.B.6,Multiplying Fractions - Word Problems,34259,47,4.NF.A.1,Equivalent Fractions,39181
95,5.NF.B.7a,Divide unit fraction by whole number,,,,,
96,5.NF.B.7b,Divide whole number by unit fraction,,,,,
97,5.NF.B.7c,Word problems division of unit fractions and whole numbers,,,,,
73,5.OA.A.1,Order of Operations with Parenthesis,541189,,,,
74,5.OA.A.2,Write verbal expressions as numerical expressions,,,,,
75,5.OA.B.3,Generating Numerical Patterns,7179,39,4.OA.C.5,Pattern Finding,32177
140,6.EE.A.1,Evaluating Exponents,204176,77,5.NBT.A.2,Multiplying and Dividing by Powers of 10,37002
140,6.EE.A.1,Evaluating Exponents,204176,73,5.OA.A.1,Order of Operations with Parenthesis,541189
141,6.EE.A.2a,Picking Expressions From Choices ,,,,,
142,6.EE.A.2b,Vocabulary of expressions,,,,,
143,6.EE.A.2c,Substitution,,,,,
144,6.EE.A.2c,"Order of Operations +,-,/,* () positive reals",,,,,
145,6.EE.A.3,Distributive Property,11901,45,4.NBT.B.5,Multiplying Whole Numbers,26783
146,6.EE.A.4,Identify equivalent expressions,,,,,
147,6.EE.B.5,Substitution to solve equations,,,,,
148,6.EE.B.6,Picking Equation and Inequality from Choices,,,,,
149,6.EE.B.7,Solve 1 step equations from word problems,,,,,
150,6.EE.B.8,Write an inequality to represent a condition,,,,,
152,6.EE.C.9,Interpreting Coordinate Graphs,,,,,
151,6.EE.C.9,Making a Table from an Equation,,,,,
154,6.G.A.1,Area of Parallelograms,10764,156,6.G.A.1,Area of Triangles,10711
156,6.G.A.1,Area of Triangles,10711,45,4.NBT.B.5,Multiplying Whole Numbers,26783
156,6.G.A.1,Area of Triangles,10711,82,5.NBT.B.6,Dividing Whole Numbers,26468
154,6.G.A.1,Area of Parallelograms,10764,27,3.MD.C.7a,Area of Rectangles,10857
153,6.G.A.1,Area Irregular Figure,,,,,
155,6.G.A.1,Area of Trapezoids,10765,154,6.G.A.1,Area of Parallelograms,10764
157,6.G.A.2,Volume of rectangular prisms w/ fractional sides,,,,,
158,6.G.A.3,Use coordinates to find lengths,,,,,
159,6.G.A.4,Nets of 3D Figures,,,,,
1103,6.G.A.4,Surface area using nets,,,,,
121,6.NS.A.1,Dividing Fractions,164496,90,5.NF.B.4a,Multiplying Fractions,164494
122,6.NS.B.2,Dividing Multi-Digit Whole Numbers,204166,82,5.NBT.B.6,Dividing Whole Numbers,26468
126,6.NS.B.3,Dividing Positive Decimals,,82,5.NBT.B.6,Dividing Whole Numbers,26468
124,6.NS.B.3,Subtracting Positive Decimals,36551,76,5.NBT.A.1,Relationships Between Place Values,
126,6.NS.B.3,Dividing Positive Decimals,,77,5.NBT.A.2,Multiplying and Dividing by Powers of 10,37002
123,6.NS.B.3,Adding Positive Decimals,35094,43,4.NBT.B.4,Adding Whole Numbers,11827
125,6.NS.B.3,Multiplying Positive Decimals,39885,,,,
124,6.NS.B.3,Subtracting Positive Decimals,36551,44,4.NBT.B.4,Subtracting Whole Numbers,11833
123,6.NS.B.3,Adding Positive Decimals,35094,76,5.NBT.A.1,Relationships Between Place Values,
129,6.NS.B.4,Factor expressions (reverse distributive property),,,,,
128,6.NS.B.4,Least Common Multiple,,45,4.NBT.B.5,Multiplying Whole Numbers,26783
127,6.NS.B.4,Greatest Common Factor,6921,45,4.NBT.B.5,Multiplying Whole Numbers,26783
130,6.NS.B.4,Common Multiple,,,,,
131,6.NS.C.5,Use integers in real contexts,,,,,
132,6.NS.C.6a,Identify opposites of integers,,,,,
133,6.NS.C.6b,Recognize opposite orderd pairs as reflections,,,,,
134,6.NS.C.6c,Plotting on a Coordinate Plane,35008,108,5.G.A.1,Plotting in Quadrant I,
135,6.NS.C.7a,Comparing Integers on a Number Line,5956,137,6.NS.C.7c,Absolute Value,31825
136,6.NS.C.7b,Compare integers in contexts,5956,,,,
137,6.NS.C.7c,Absolute Value,31825,,,,
138,6.NS.C.7d,Absolute value in context,,,,,
139,6.NS.C.8,Find distance on coordinate plane in same quadrant,,,,,
113,6.RP.A.1,Finding the Ratio,6011,75,5.OA.B.3,Generating Numerical Patterns,7179
113,6.RP.A.1,Finding the Ratio,6011,47,4.NF.A.1,Equivalent Fractions,39181
114,6.RP.A.2,Expressing Unit Rate in Words,,115,6.RP.A.3a,Making Equivalent Ratio Tables,
115,6.RP.A.3a,Making Equivalent Ratio Tables,,,,,
116,6.RP.A.3b,Unit Rate,37372,113,6.RP.A.1,Finding the Ratio,6011
116,6.RP.A.3b,Unit Rate,37372,114,6.RP.A.2,Expressing Unit Rate in Words,
119,6.RP.A.3c,Conversion with Percents,,,,,
118,6.RP.A.3c,Percent Finding Whole,204100,82,5.NBT.B.6,Dividing Whole Numbers,26468
117,6.RP.A.3c,Percent of,413651,,,,
120,6.RP.A.3d,Unit Conversion with Ratios,9154,121,6.NS.A.1,Dividing Fractions,164496
160,6.SP.A.1,Recognizing Statistical Questions,53233,,,,
161,6.SP.A.2,"Center, Spread, and Shape of Data",,101,5.MD.B.2,Line Plot - 5th Grade Fractions,76046
161,6.SP.A.2,"Center, Spread, and Shape of Data",,164,6.SP.B.4,Box and Whisker,26902
162,6.SP.A.3,Compare Measure of Center with Variation,,161,6.SP.A.2,"Center, Spread, and Shape of Data",
165,6.SP.B.4,Table,,,,,
166,6.SP.B.4,Histograms,,101,5.MD.B.2,Line Plot - 5th Grade Fractions,76046
164,6.SP.B.4,Box and Whisker,26902,172,6.SP.B.5c,Median,32129
167,6.SP.B.4,Number Line,,,,,
163,6.SP.B.4,Circle Graph,,,,,
168,6.SP.B.5a,Summarize data- sample size,,,,,
169,6.SP.B.5b,Summarize data- attributes,,,,,
171,6.SP.B.5c,Mean,32124,43,4.NBT.B.4,Adding Whole Numbers,11827
173,6.SP.B.5c,Deviations in Measures of Center and Spread,,171,6.SP.B.5c,Mean,32124
170,6.SP.B.5c,"Variability - interquartile, range, and mean absolute deviation",14157,162,6.SP.A.3,Compare Measure of Center with Variation,
172,6.SP.B.5c,Median,32129,171,6.SP.B.5c,Mean,32124
171,6.SP.B.5c,Mean,32124,82,5.NBT.B.6,Dividing Whole Numbers,26468
173,6.SP.B.5c,Deviations in Measures of Center and Spread,,172,6.SP.B.5c,Median,32129
174,6.SP.B.5d,Choosing measure of center or spread in a context,,,,,
1104,7.EE.8.4a,Equation solving 2 steps word problems,,,,,
194,7.EE.A.1,Combining Like Terms,37570,185,7.NS.A.1d,Subtracting Integers,7014
194,7.EE.A.1,Combining Like Terms,37570,145,6.EE.A.3,Distributive Property,11901
195,7.EE.A.2,Equivalent expressions in context,,,,,
196,7.EE.B.3,Multi-step problems with rational numbers,,,,,
197,7.EE.B.3,7.EE.B.3-2,,,,,
198,7.EE.B.4a,Equation Solving - Two or Fewer Steps,7148,185,7.NS.A.1d,Subtracting Integers,7014
198,7.EE.B.4a,Equation Solving - Two or Fewer Steps,7148,189,7.NS.A.2c,Multiplying Integers,5965
199,7.EE.B.4b,Solving Inequalities,614720,143,6.EE.A.2c,Substitution,
199,7.EE.B.4b,Solving Inequalities,614720,198,7.EE.B.4a,Equation Solving - Two or Fewer Steps,7148
1105,7.EE.B.4b,Solving inequalities word problems,,,,,
200,7.G.A.1,Scale Drawings,7198,113,6.RP.A.1,Finding the Ratio,6011
200,7.G.A.1,Scale Drawings,7198,177,7.RP.A.2b,Identifying the Constant of Proportionality,85626
201,7.G.A.2,Construct shapes (unique triangles),,,,,
202,7.G.A.3,Cross sections,,,,,
205,7.G.B.4,Definition Pi,,,,,
204,7.G.B.4,Area of Circles,10762,140,6.EE.A.1,Evaluating Exponents,204176
203,7.G.B.4,Circumference,10767,126,6.NS.B.3,Dividing Positive Decimals,
204,7.G.B.4,Area of Circles,10762,81,5.NBT.B.5,Multiplying Whole Numbers Fluently,26695
207,7.G.B.5,Interior Angles of a Triangle,21257,206,7.G.B.5,Complementary and Supplementary Angles,9244
206,7.G.B.5,Complementary and Supplementary Angles,9244,69,4.G.A.1,Identifying Angles,9245
208,7.G.B.5,Interior angles of figures more than 3 sides,9185,,,,
210,7.G.B.6,Surface Area of Prisms,8878,209,7.G.B.6,Surface Area of Rectangular Prisms,8880
209,7.G.B.6,Surface Area of Rectangular Prisms,8880,159,6.G.A.4,Nets of 3D Figures,
209,7.G.B.6,Surface Area of Rectangular Prisms,8880,73,5.OA.A.1,Order of Operations with Parenthesis,541189
212,7.G.B.6,Surface Area Cylinder,8894,,,,
211,7.G.B.6,Volume of Prisms,8917,106,5.MD.C.5b,Volume of Rectangular Prisms,8884
209,7.G.B.6,Surface Area of Rectangular Prisms,8880,27,3.MD.C.7a,Area of Rectangles,10857
181,7.NS.A.1a,Opposites in context to create 0,,,,,
182,7.NS.A.1b,Describe context for adding integers,,,,,
183,7.NS.A.1c,Describe context for subtracting integers,,,,,
184,7.NS.A.1d,Adding Integers,7159,44,4.NBT.B.4,Subtracting Whole Numbers,11833
186,7.NS.A.1d,Adding and Subtracting Non-Integer Rationals,5962,124,6.NS.B.3,Subtracting Positive Decimals,36551
186,7.NS.A.1d,Adding and Subtracting Non-Integer Rationals,5962,123,6.NS.B.3,Adding Positive Decimals,35094
184,7.NS.A.1d,Adding Integers,7159,137,6.NS.C.7c,Absolute Value,31825
186,7.NS.A.1d,Adding and Subtracting Non-Integer Rationals,5962,185,7.NS.A.1d,Subtracting Integers,7014
184,7.NS.A.1d,Adding Integers,7159,43,4.NBT.B.4,Adding Whole Numbers,11827
185,7.NS.A.1d,Subtracting Integers,7014,184,7.NS.A.1d,Adding Integers,7159
186,7.NS.A.1d,Adding and Subtracting Non-Integer Rationals,5962,86,5.NF.A.1,Subtracting Proper Fractions,38719
186,7.NS.A.1d,Adding and Subtracting Non-Integer Rationals,5962,84,5.NF.A.1,Adding Proper Fractions,38715
187,7.NS.A.2a,Describe context for multiplying integers,,,,,
188,7.NS.A.2b,Describe context for dividing integers,,,,,
191,7.NS.A.2c,Multiplying and Dividing Rationals,,190,7.NS.A.2c,Dividing Integers,7020
191,7.NS.A.2c,Multiplying and Dividing Rationals,,121,6.NS.A.1,Dividing Fractions,164496
189,7.NS.A.2c,Multiplying Integers,5965,45,4.NBT.B.5,Multiplying Whole Numbers,26783
191,7.NS.A.2c,Multiplying and Dividing Rationals,,126,6.NS.B.3,Dividing Positive Decimals,
190,7.NS.A.2c,Dividing Integers,7020,189,7.NS.A.2c,Multiplying Integers,5965
191,7.NS.A.2c,Multiplying and Dividing Rationals,,90,5.NF.B.4a,Multiplying Fractions,164494
190,7.NS.A.2c,Dividing Integers,7020,82,5.NBT.B.6,Dividing Whole Numbers,26468
192,7.NS.A.2d,Convert fractions to decimals,,,,,
193,7.NS.A.3,Integer Word Problems - All Operations,14247,86,5.NF.A.1,Subtracting Proper Fractions,38719
193,7.NS.A.3,Integer Word Problems - All Operations,14247,190,7.NS.A.2c,Dividing Integers,7020
193,7.NS.A.3,Integer Word Problems - All Operations,14247,185,7.NS.A.1d,Subtracting Integers,7014
193,7.NS.A.3,Integer Word Problems - All Operations,14247,121,6.NS.A.1,Dividing Fractions,164496
193,7.NS.A.3,Integer Word Problems - All Operations,14247,90,5.NF.B.4a,Multiplying Fractions,164494
